(0000) 6000  0110000000000000 (   3)                 .ORIG x6000
(6000) 6007  0110000000000111 (   4)                 .FILL x6007
(6001) 0000  0000000000000000 (   7) blk2            .FILL x0000
(6002) 0000  0000000000000000 (   8)                 .FILL x0000
(6003) 6010  0110000000010000 (   9)                 .FILL x6010
(6004) 0003  0000000000000011 (  12) blk6            .FILL x0003
(6005) 0002  0000000000000010 (  13)                 .FILL x0002
(6006) 0000  0000000000000000 (  14)                 .FILL x0000
(6007) 0000  0000000000000000 (  17) Head            .FILL x0000
(6008) 0003  0000000000000011 (  18)                 .FILL x0003
(6009) 600A  0110000000001010 (  19)                 .FILL x600A
(600A) 0001  0000000000000001 (  22) blk1            .FILL x0001
(600B) 0002  0000000000000010 (  23)                 .FILL x0002
(600C) 600D  0110000000001101 (  24)                 .FILL x600D
(600D) 0002  0000000000000010 (  27) blk3            .FILL x0002
(600E) 0001  0000000000000001 (  28)                 .FILL x0001
(600F) 6001  0110000000000001 (  29)                 .FILL x6001
(6010) 0002  0000000000000010 (  32) blk4            .FILL x0002
(6011) 0003  0000000000000011 (  33)                 .FILL x0003
(6012) 6013  0110000000010011 (  34)                 .FILL x6013
(6013) 0003  0000000000000011 (  37) blk5            .FILL x0003
(6014) 0000  0000000000000000 (  38)                 .FILL x0000
(6015) 6004  0110000000000100 (  39)                 .FILL x6004
